module params = {'target_node': 'riak@127.0.0.1', 'config_dir': '/etc/riak', 'wait_for_service': 'kv', 'http_conn': '127.0.0.1:8098', 'wait_for_ring': False, 'wait_for_handoffs': False, 'command': None, 'validate_certs': True} 
          4232 function calls (4095 primitive calls) in 10.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 /usr/lib/python2.7/socket.py:537(create_connection)
        7    0.000    0.000    0.001    0.000 /usr/lib/python2.7/sre_compile.py:480(_code)
        1    0.001    0.001    0.001    0.001 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.001    0.001 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1104(_log_invocation)
        3    0.001    0.000    0.001    0.000 {posix.fork}
     46/7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:32(_compile)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:450(build_opener)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:720(proxy_open)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:717(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:195(__init__)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:319(add_handler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1165(splittag)
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1085(pipe_cloexec)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1027(_get_handles)
        1    0.000    0.000    0.000    0.000 {posix.popen}
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:361(_compile_info)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1103(do_request_)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:257(get_host)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1077(splithost)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1072(_set_cloexec_flag)
      165    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:201(get)
      217    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:182(__next)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1357(proxy_bypass_environment)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/__init__.py:281(loads)
        7    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
      2/1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:336(read)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:274(split)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1119(splitport)
    65/26    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:140(getwidth)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:361(decode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1063(splittype)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:250(get_type)
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1194(get_bin_path)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:634(_parse_proxy)
       36    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:532(read)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1347(close_unregister_and_remove)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1094(splituser)
        1    0.000    0.000    0.000    0.000 {syslog.syslog}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/json/decoder.py:372(raw_decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:24(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:178(_compile_charset)
      171    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:130(__getitem__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1286(wait)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:207(_optimize_charset)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/genericpath.py:15(exists)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1087(_load_params)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:268(next)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:88(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:234(readheaders)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:88(get_token)
        8    0.000    0.000    0.000    0.000 {posix.stat}
       18    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:268(_subx)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:120(read_token)
      137    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:195(match)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/re.py:248(_compile_repl)
        6    0.000    0.000    0.000    0.000 {posix.fdopen}
        9    0.000    0.000    0.000    0.000 {dir}
      505    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/platform.py:295(linux_distribution)
        3    0.000    0.000    0.000    0.000 {posix.waitpid}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:129(urlparse)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:276(close)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:691(parse_template)
        9    0.000    0.000    0.000    0.000 {posix.pipe}
      232    0.000    0.000    0.000    0.000 {isinstance}
       11    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1450(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:710(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:285(__del__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:160(urlsplit)
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:354(_simple)
  673/652    0.000    0.000    0.000    0.000 {len}
       67    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:138(append)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/shlex.py:23(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pipes.py:267(quote)
       11    0.000    0.000    0.000    0.000 {_bisect.insort}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1341(getproxies_environment)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:185(__init__)
      104    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {posix.chdir}
       18    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       83    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:126(__len__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1343(register_and_append)
      107    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:516(close)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
        7    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {posix.close}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:709(__del__)
        1    0.000    0.000    0.000    0.000 {_socket.getaddrinfo}
        9    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:178(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:177(request_host)
       46    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1174(_set_cwd)
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:249(expanduser)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:859(_check_locale)
       36    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {open}
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/locale.py:524(setlocale)
       95    0.000    0.000    0.000    0.000 {min}
        6    0.000    0.000    0.000    0.000 {built-in method unregister}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:820(putrequest)
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:60(join)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:878(_handle_aliases)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1011(_check_argument_types)
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:72(opengroup)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:1252(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 {_locale.setlocale}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:83(closegroup)
       53    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:15(decode)
       18    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:499(__lt__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/string.py:248(strip)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/mimetools.py:33(parsetype)
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_compile.py:474(isstring)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:930(putheader)
       12    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:225(_class_escape)
       16    0.000    0.000    0.000    0.000 {getattr}
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:216(isname)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:680(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:257(_escape)
       16    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:698(literal)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urlparse.py:152(_splitnetloc)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1075(_set_defaults)
       52    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 {posix.access}
        9    0.000    0.000    0.000    0.000 {method 'write' of 'cStringIO.StringO' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:197(isheader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:40(items)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:308(__init__)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:246(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1002(__init__)
       16    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        4    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:335(__init__)
        1    0.000    0.000    0.000    0.000 {syslog.openlog}
        3    0.000    0.000    0.000    0.000 {gc.enable}
        2    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1275(is_executable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/encodings/__init__.py:49(normalize_encoding)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/rfc822.py:285(getheader)
       16    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
       19    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:134(__setitem__)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:220(addheader)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/UserDict.py:58(get)
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:285(add_header)
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:212(makefile)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:948(__init__)
       17    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:710(_set_hostport)
        2    0.000    0.000    0.000    0.000 /usr/lib/python2.7/socket.py:292(flush)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:964(_check_argument_values)
        3    0.000    0.000    0.000    0.000 /usr/lib/python2.7/subprocess.py:460(_cleanup)
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:954(_check_required_arguments)
       30    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 /home/vagrant/.ansible/tmp/ansible-tmp-1413486487.39-83800055642279/riak:1222(boolean)
        5    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:792(_output)
        3    0.000    0.000    0.000    0.000 {select.poll}
        6    0.000    0.000    0.000    0.000 {built-in method register}
        8    0.000    0.000    0.000    0.000 /usr/lib/python2.7/posixpath.py:280(expandvars)
        5    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib2.py:1161(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/httplib.py:486(_check_close)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/urllib.py:1054(unwrap)
        8    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
